0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.289820641890987288e-02,2.899454596147724161e-03,1.905521342190006352e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.837569563472169076e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.804876440129676653e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.953105764805179836e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.230040642566823440e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.220184400399794400e-04,0.000000000000000000e+00,1.833802009345276984e-02,0.000000000000000000e+00,4.571059770935386151e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.338149496736131352e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.028908307500960699e-05,1.154158270648677348e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.775220994025853977e-06,4.144979366589547154e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.980754070295963348e-20,0.000000000000000000e+00,0.000000000000000000e+00,1.789501824775886350e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.789100547358731755e-04,0.000000000000000000e+00,0.000000000000000000e+00,7.325664459120655517e-04,8.775220994024759611e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.156403934765491833e-20,0.000000000000000000e+00,0.000000000000000000e+00,5.395591807907582343e-05,1.881505487812596853e-04,0.000000000000000000e+00,2.770561734975186192e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.845779165915444785e-04,0.000000000000000000e+00,0.000000000000000000e+00,7.168394289101657785e-04,2.526630255648009901e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.052484814563344040e-21,1.691560889459881567e-20,0.000000000000000000e+00,0.000000000000000000e+00,1.089823834458641729e-05,6.375108774214764512e-20,3.028908307500742503e-05,9.155807923416369593e-03,1.462028815469044920e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.789100547358725250e-04,0.000000000000000000e+00,5.100087019371813535e-19,7.325664459120657685e-04,8.775220994024871419e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.435730758771217924e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.047543527842344308e-03,1.637660583596467836e-02,9.553605514117338715e-02,5.667175590513589406e-03,5.817057363178314289e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.015193091606789304e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.550905933669148734e-22,4.431159810483282266e-23,0.000000000000000000e+00,1.331880146461983383e-02,1.182382507589289367e-01,1.981074716544006797e-02,5.698700962693700051e-03,0.000000000000000000e+00,1.789100547358735550e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.775220994024759611e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.774876686417071551e-21,6.536803846334410451e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.132704458128454508e-03,1.039371796654238039e-01,2.376860322023784111e-02,2.866313664745948064e-02,1.792193510146471158e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.237912249180406769e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.763923512673553684e-02,2.742820966914985559e-02,1.105410082168792191e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.898537203262708431e-03,1.243890700391178383e-01,1.079893974830616055e-01,2.244138678192651032e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.435463545940994659e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.961461655292596570e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.057561981793203251e-02,9.829920178646795945e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.650943419225147921e-19,0.000000000000000000e+00,3.032169602751917312e-03,0.000000000000000000e+00,7.865398115064497651e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.480443699656285569e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.337717211248357094e-06,3.602941289787119777e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.237912249180408937e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.237912249180406769e-04,7.237912249180411105e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.059715629085217319e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.201526337530163002e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.250810022353740631e-04,3.003864666802159356e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.643376288105439945e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.789100547358725250e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.643376288105418938e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.396552951484544532e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.643376288105427070e-05,1.643376288105420971e-05,3.889304747536650965e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.601901024260519567e-05,0.000000000000000000e+00,4.153107990708393427e-03,1.168568714806331350e-03,0.000000000000000000e+00,1.643376288105416905e-05,1.742952285873060228e-04,1.742952285873061854e-04,2.411035712798615879e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.413583373934064746e-03,4.142077994496750661e-04,6.758785839001735934e-03,0.000000000000000000e+00,5.341027296416799887e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.290327829074916326e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.910813662103102310e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.864109200185257009e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.790151092578829306e-06,0.000000000000000000e+00,0.000000000000000000e+00,1.757200917952605345e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.743120571999707061e-05,0.000000000000000000e+00,2.619717156207540532e-03,0.000000000000000000e+00,6.530085387050552613e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.911642138194474328e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.327011867858517220e-06,1.648797529498110745e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.253602999146550810e-06,5.921399095127927604e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.258220100422807791e-21,0.000000000000000000e+00,0.000000000000000000e+00,2.556431178251267764e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.555857924798189771e-05,0.000000000000000000e+00,4.073619566553994369e-03,4.178271915970003733e-03,1.253602999146394956e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.366291335379274047e-21,0.000000000000000000e+00,0.000000000000000000e+00,7.707988297010837726e-06,2.687864982589424851e-05,0.000000000000000000e+00,3.957945335678839567e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.120825595130777981e-04,0.000000000000000000e+00,4.073619566553994369e-03,1.024056327014522851e-04,3.609471793782872279e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.646406877947637567e-22,2.416515556371259381e-21,0.000000000000000000e+00,0.000000000000000000e+00,1.556891192083774625e-06,9.107298248878233298e-21,4.327011867858205512e-06,3.610869319289605750e-02,2.088612593527207958e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.555857924798178929e-05,1.999234111593749781e-18,4.073619566553993501e-03,1.046523494160094729e-04,1.253602999146411050e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.479615369673169323e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.210776468346211110e-04,5.498880510031485536e-02,3.063305697965472418e-02,8.095965129305132679e-04,8.310081947397593080e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.216702196070642443e-03,7.164561559438269224e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.215579905241641721e-23,6.330228300690407435e-24,0.000000000000000000e+00,1.902685923517119862e-03,1.435609832768986738e-01,1.219287955523639388e-01,8.141001375276714358e-04,0.000000000000000000e+00,2.555857924798195192e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.217039862221550072e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.678395266310106515e-22,9.338291209049164665e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.903863511612082206e-04,4.454983973039491896e-02,1.315538104645758155e-01,4.337882844049453096e-02,2.560276443066388918e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.033987464168629848e-04,8.570326110626275574e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.719939022255151162e-02,1.098523933838349009e-01,1.579157260241131899e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.767797804457630944e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.435986268253726834e-03,1.776986714844541737e-02,6.483303689763375566e-02,3.205912397418074142e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.193519351344283893e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.087802364703710625e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.510802831133148741e-03,1.404274311235257028e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.358490598893070179e-20,0.000000000000000000e+00,4.331670861074171305e-04,0.000000000000000000e+00,1.123628302152071480e-05,0.000000000000000000e+00,0.000000000000000000e+00,3.543490999508982359e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.333959601606908156e-06,5.147058985410174828e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.033987464168629848e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.582268685765627875e-03,1.033987464168630932e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.656736612978888079e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.553885227533551579e-03,4.573609053614520123e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.644014317648203225e-05,4.291235238288800370e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.256362263111897304e-03,2.347680411579200889e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.555857924798178929e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.073619566553993501e-03,0.000000000000000000e+00,2.347680411579170396e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.280789930692207163e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.671970374546791371e-03,2.347680411579182254e-06,2.347680411579173784e-06,5.556149639338075130e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.288430034657886548e-06,0.000000000000000000e+00,5.933011415297706134e-04,1.669383878294759382e-04,0.000000000000000000e+00,2.347680411579168702e-06,2.489931836961514224e-05,2.489931836961516935e-05,2.418164577071029581e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
