0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.187830014480277637e-03,9.605771244549846905e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.196202725643839196e-04,1.066629997856924188e-03,1.038158662744958528e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.944522728548521544e-05,1.429941086368454234e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.335234389425319787e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.605771244549846905e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.514581642180354962e-05,1.429941086368454234e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.489625754793805934e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.431845991253118316e-02,1.667746705547248909e-02,4.300058496515310469e-03,1.429941086368454234e-05,1.429941086368461519e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.146476507098113758e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.504401506286489068e-21,1.911326110127668787e-02,0.000000000000000000e+00,1.429941086368454234e-05,1.097109806888175824e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.605771244549846905e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.214347108881041330e-04,2.366776575442305962e-04,0.000000000000000000e+00,1.296412716784156594e-02,2.984053965827763652e-03,1.332918731340998388e-03,1.618022276499684903e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.026301285912536193e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.444171121236057667e-04,1.229824012355017692e-04,7.061341025174345740e-03,0.000000000000000000e+00,8.786735465965160932e-03,6.574071174298291419e-05,1.972647575837967529e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.059693924804533741e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.878290660183622801e-19,2.133803795134921319e-04,0.000000000000000000e+00,8.213427720894998785e-02,3.101633746337359443e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.177979845574209327e-04,5.514581642180024958e-05,1.755487457394125025e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.983191131299478981e-04,0.000000000000000000e+00,1.045391137292738634e-19,0.000000000000000000e+00,0.000000000000000000e+00,1.613542438903891457e-02,7.092852708772731662e-02,7.126543559966058705e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.514581642180024958e-05,5.514581642180024958e-05,5.514581642180024958e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.605771244549846905e-22,1.468732263499535756e-02,1.637453384385273986e-20,4.057371574832928374e-02,1.264401969457350783e-01,9.323747473499427452e-02,5.038222878532929854e-21,0.000000000000000000e+00,0.000000000000000000e+00,1.181195098526833975e-19,5.514581642180106273e-05,5.514581642180022247e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.316194958004901688e-02,8.600529020755789868e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.089339272195378669e-02,0.000000000000000000e+00,3.367801836669689821e-03,1.182999541001461263e-01,2.220477343612350539e-04,9.605771244549846905e-22,0.000000000000000000e+00,0.000000000000000000e+00,2.502393539837563886e-19,5.514581642180067648e-05,5.514581642180246541e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.355855619065550824e-04,0.000000000000000000e+00,4.244912680093511012e-03,9.304342699912303283e-02,8.596446398107884107e-03,4.441776430803137313e-05,4.335552032277253077e-21,9.605771244549852547e-22,1.088656469426549173e-21,6.154692970356639979e-20,5.514581642180024958e-05,5.514581642180024958e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.775636067777628269e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.456455328883574938e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.605771244549846905e-22,0.000000000000000000e+00,9.605771244549846905e-22,0.000000000000000000e+00,5.514581642180024958e-05,1.386670193920698730e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.255084627766518537e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.069550903110887986e-20,0.000000000000000000e+00,5.514581642180024958e-05,5.514581642179993109e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.514581642180024958e-05,1.462065638439855063e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.482305019400504363e-21,1.088656469426548797e-21,3.949332492069076411e-19,5.514581642179993109e-05,1.897500290060153945e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.696910126768356054e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.482305019400504363e-21,4.692147182707303872e-21,7.308046881287203920e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.703340561606439814e-20,1.802491102789261076e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.470440814026011591e-20,5.514581642180026990e-05,5.514581642179993109e-05,1.162181134871370099e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.389931256681581871e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.514581642179999208e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.514581642180024958e-05,0.000000000000000000e+00,1.874660186488137648e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.776896139038157926e-06,1.162181134871383652e-05,1.043895917681568051e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.196401666051185621e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.503892342804821985e-05,6.540805004556077534e-05,1.347521657227763320e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
