0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.028282068594863492e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.358290021732859839e-04,0.000000000000000000e+00,6.761463813378465817e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.415496474421286181e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.358290021732859839e-04,6.447259349373796931e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.598703031370500002e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.702361071620339346e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.255399169053711968e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.952798226895328340e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.425292821501772811e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.953936787860096733e-04,3.953936787860096733e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.549448528174730763e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.452248251551966006e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.332663705396819720e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.952798226895328340e-04,5.071320095840622585e-03,0.000000000000000000e+00,5.607981911822544283e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.329393988787860512e-03,4.262816599682215345e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.952798226895328340e-04,4.694703326635044256e-03,9.452248251551966006e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.657594766618435396e-20,0.000000000000000000e+00,0.000000000000000000e+00,3.671804628641718507e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.218895941103492232e-02,1.218895941103492232e-02,0.000000000000000000e+00,3.090398593754171280e-02,9.201811273909180078e-02,1.951472204730428026e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.409881492545430309e-35,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.305479695299957381e-04,0.000000000000000000e+00,1.214812394197591113e-20,0.000000000000000000e+00,1.416298089501900770e-19,0.000000000000000000e+00,0.000000000000000000e+00,1.019889626261175630e-01,9.201811273909180078e-02,7.226224773878725527e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.908450118987089441e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.630703552740081885e-03,3.630703552740081885e-03,9.671783673979225671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.670101817241330392e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.400096499925583937e-02,6.755018436461904252e-02,8.926157242188456631e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.665487640147571459e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.183984837866613318e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.670101817241330392e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.425151633985519528e-02,6.755018436461904252e-02,9.298083437944129614e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.416298089501900770e-19,0.000000000000000000e+00,3.293771684595739281e-04,2.180777932368519953e-02,1.212651688940248086e-02,3.255399169053711968e-04,1.424238608773595750e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.121235627204113539e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.016855538647581076e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.293771684595739281e-04,1.705419914236869271e-03,0.000000000000000000e+00,1.424238608773596617e-03,1.424238608773595750e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.465270320115017155e-05,2.983911860123795220e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.424238608773595750e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.465270320115017155e-05,7.465270320115017155e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.568814940448645862e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.424238608773595750e-03,6.254168705485198959e-03,6.574193987863265025e-03,7.465270320115029352e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.790388185548574345e-05,0.000000000000000000e+00,2.790388185548632960e-05,0.000000000000000000e+00,7.099584398814897702e-03,7.099584398814897702e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.537543376640474327e-20,0.000000000000000000e+00,6.574193987863265025e-03,9.353699280319607845e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.790388185548571973e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.661808614359461878e-19,0.000000000000000000e+00,2.815692404562936472e-19,3.699325258906830598e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.638472245692318896e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.681451125974040099e-19,3.332588541334453544e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.608977258526825669e-20,2.608977258526825669e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.402956044244097009e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.576776433228470027e-03,0.000000000000000000e+00,1.448885102866814129e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.318921016617041878e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.576776433228470027e-03,1.381555574865813490e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.628293506722250025e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.790773724900727046e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.975855362257953442e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.327424771918560651e-04,0.000000000000000000e+00,0.000000000000000000e+00,5.197056046075227646e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.472721688271635547e-04,8.472721688271635547e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.403453256037442282e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.025481768189707141e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.428284445170065198e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.327424771918560651e-04,2.173422898217409679e-03,0.000000000000000000e+00,1.201710409676259644e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.848701404545415320e-03,9.134606999319033749e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.327424771918560651e-04,2.012015711415018719e-03,2.025481768189707141e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.837703071325218103e-20,0.000000000000000000e+00,0.000000000000000000e+00,7.868152775660825287e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.223839747586394786e-03,5.223839747586394786e-03,0.000000000000000000e+00,1.324456540180359021e-02,7.685710004008511342e-02,4.181726152993774787e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.021174626883065330e-35,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.797456489928480412e-04,0.000000000000000000e+00,2.603169416137695328e-20,0.000000000000000000e+00,3.034924477504073215e-19,0.000000000000000000e+00,0.000000000000000000e+00,7.567961353564434113e-02,7.685710004008511342e-02,4.749722893925700795e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.089535969258048665e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.556015808317177951e-03,1.556015808317177951e-03,6.438434377923293872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.864503894088565040e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.422331257400416632e-02,6.737350257270809106e-02,7.183891104684675399e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.568902086030509961e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.221707787657120148e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.864503894088565040e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.486693010686433614e-02,6.737350257270809106e-02,6.130254406121671273e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.034924477504073215e-19,0.000000000000000000e+00,7.058082181276583399e-04,3.827408585794363216e-02,2.598539333443388583e-02,6.975855362257953442e-04,6.103879751886839237e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.194815268801763100e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.075040472567338923e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.058082181276583399e-04,3.654471244793291388e-03,0.000000000000000000e+00,6.103879751886841405e-04,6.103879751886839237e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.599700782881789197e-04,1.406795431255027529e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.103879751886839237e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.599700782881789197e-04,1.599700782881789197e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.116752012371270086e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.103879751886839237e-04,1.340179008318257044e-02,1.408755854542128108e-02,1.599700782881792178e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.979403254746945025e-05,0.000000000000000000e+00,5.979403254747071064e-05,0.000000000000000000e+00,1.521339514031763707e-02,1.521339514031763707e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.437592949943873386e-20,0.000000000000000000e+00,1.408755854542128108e-02,2.004364131497058873e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.979403254746940282e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.561018459341703714e-19,0.000000000000000000e+00,6.033626581206292578e-19,7.927125554800351203e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.511011955054968783e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.003168098423008730e-18,7.141261160002400528e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.590665553986055693e-20,5.590665553986055693e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
