0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.218715151494496774e-04,1.239516080978823316e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.019891675098683645e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.176536727943312223e-05,4.648517231766049314e-21,1.239516080978823316e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.672791832919019472e-05,0.000000000000000000e+00,2.672791832919017778e-05,9.134637576171250606e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.176536727943312223e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.484541467353456273e-20,1.484541467353456273e-20,2.672791832919017778e-05,9.134637576171250606e-05,9.134637576171258737e-05,9.134637576171306171e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.217674504928689493e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.539389176901143886e-20,1.484265768007179114e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.134637576171258737e-05,9.134637576171250606e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.900660277504259652e-04,5.900660277504259652e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.530742287595321707e-21,3.105989064949954675e-03,1.539389176901143886e-20,7.171983846324428368e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.014087961697580328e-05,9.134637576171312947e-05,9.134637576171312947e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.037316560702359816e-04,4.664789968063049602e-02,4.664789968063049602e-02,0.000000000000000000e+00,2.642051045145260438e-04,8.223169790699005194e-03,0.000000000000000000e+00,2.672791832919021166e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.120549614473669261e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.090345955332975514e-03,5.173824563596347847e-02,4.664789968063049602e-02,3.997881773405928714e-03,4.025880788591406495e-03,8.223169790699005194e-03,2.991777874026640711e-03,9.365680190685152518e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.707677509324290577e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.090345955332975514e-03,5.090345955332975514e-03,5.583006604709928565e-04,3.305522663174704362e-03,3.305522663174704362e-03,3.575294750854909626e-03,4.642679386450837727e-03,1.422547782179597268e-03,1.123809683524661703e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.120549614473826301e-05,1.120549614473680103e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.174313914762419246e-03,5.090345955332975514e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.019948441074842871e-04,5.583006604709928565e-04,3.518096086663494160e-02,1.107431448639406568e-02,1.422547782179597268e-03,5.227117168652706258e-02,4.378704455476296886e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.120549614473826301e-05,1.120549614473686033e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.819496056455718500e-05,1.819496056455718500e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.189859539997728227e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.673108570810167117e-02,5.134706212316617752e-02,5.134706212316617752e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.120549614473693148e-05,1.120549614473694333e-05,1.120549614473694333e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.189859539997728227e-02,3.139672640451844632e-02,0.000000000000000000e+00,1.028872535940087363e-06,5.067552364916728946e-02,4.378238584310605724e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.120549614473670278e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.326650092992512672e-04,1.028872535940087363e-06,2.779721918805104779e-04,1.490904233263664408e-05,0.000000000000000000e+00,0.000000000000000000e+00,4.664789968063049602e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.120549614473748882e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.706074197041241049e-04,1.134044488550325696e-03,3.306587028496211188e-04,7.893700161115801820e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.306751919508902987e-02,1.120549614473695180e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.306587028496211188e-04,3.249526912102221310e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.719886120744476422e-03,1.120549614473808683e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.120549614473671294e-05,3.719886120744476422e-03,3.719886120744476422e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.542062530068779615e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.120549614473670617e-05,1.120549614473751932e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.886826764746425642e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.303336241660164710e-05,1.120549614473670617e-05,5.112323474915951398e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.850679085212015985e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.835185719495196740e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.658073711161210008e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.490904233263664408e-05,1.211056200247785945e-21,1.211056200247785945e-21,8.103297279471682966e-05,0.000000000000000000e+00,0.000000000000000000e+00,3.028081469162266395e-04,1.182786627186425315e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.793687272690114035e-03,1.859274121468237832e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.052722078310629562e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.717766110297981246e-04,6.972775847649084128e-22,1.859274121468237832e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.811025299254251177e-04,0.000000000000000000e+00,4.811025299254248467e-04,1.370195636425689488e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.717766110297981246e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.226812201030188021e-21,2.226812201030188021e-21,4.811025299254248467e-04,1.370195636425689488e-05,1.370195636425690843e-05,1.370195636425697620e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.826511757393037700e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.309083765351718687e-21,2.226398652010771379e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.370195636425690843e-05,1.370195636425689488e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.062118849950770272e-02,1.062118849950770272e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.129611343139299535e-21,5.590780316909937236e-02,2.309083765351718687e-21,1.290957092338401500e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.202113194254637862e-05,1.370195636425698975e-05,1.370195636425698975e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.266716980926428995e-02,6.997184952094580301e-03,6.997184952094580301e-03,0.000000000000000000e+00,3.963076567717893910e-05,8.419804492982224664e-02,0.000000000000000000e+00,4.811025299254251177e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.680824421710506094e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.635518932999473679e-04,7.760736845394529404e-03,6.997184952094580301e-03,7.196187192130695798e-02,8.646842891885202914e-03,8.419804492982224664e-02,2.384452163644785669e-02,1.404852028602773555e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.561516263986446273e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.635518932999473679e-04,7.635518932999473679e-04,1.004941188847790524e-02,1.046149518888346217e-02,1.046149518888346217e-02,5.362942126282371595e-04,8.356822895611536184e-02,2.133821673269398721e-04,1.685714525286995807e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.680824421710741569e-06,1.680824421710521341e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.761470872143634507e-04,7.635518932999473679e-04,0.000000000000000000e+00,0.000000000000000000e+00,9.035907193934747741e-03,1.004941188847790524e-02,5.277144129995248178e-03,2.676426456958366090e-02,2.133821673269398721e-04,7.310555105802356290e-02,6.568056683214452962e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.680824421710741569e-06,1.680824421710529811e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.729244084683583849e-06,2.729244084683583849e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.784789309996598933e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.509662856215256921e-03,5.647157891752761089e-02,5.647157891752761089e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.680824421710541670e-06,1.680824421710543364e-06,1.680824421710543364e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.784789309996598933e-03,4.709508960677771111e-03,0.000000000000000000e+00,1.851970564692163564e-05,4.438388638554752880e-02,6.567357876465916566e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.680824421710507788e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.498797016738657485e-02,1.851970564692163564e-05,5.003499453849205407e-03,2.683627619874605049e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.997184952094580301e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.680824421710626373e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.470933554674261318e-03,2.041280079390593236e-02,5.951856651293199220e-03,1.420866029000849261e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.460127879263356909e-03,1.680824421710545058e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.951856651293199220e-03,5.849148441784017549e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.579829181116724608e-04,1.680824421710714464e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.680824421710509482e-06,5.579829181116724608e-04,5.579829181116724608e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.313093795103172978e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.680824421710507788e-06,1.680824421710629761e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.830240147119646594e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.145824173152670593e-04,1.680824421710507788e-06,9.591291396100183955e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.954967737566416413e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.303334295091365364e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.018453268009021119e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.683627619874605049e-04,2.179901160446021886e-20,2.179901160446021886e-20,1.458593510304907704e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.450546644492097401e-03,2.129015928935572614e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
