0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.131887085267821863e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.758415693467223054e-02,2.111481962296286874e-02,0.000000000000000000e+00,3.513732400724095821e-05,8.920041036802507317e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.597220101433060693e-05,2.111481962296286874e-02,2.298933285529262757e-05,1.456972091903929716e-21,8.920041036802507317e-07,1.658702118269740101e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.718562702533581471e-35,0.000000000000000000e+00,1.187905543612076745e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.015230244136127780e-02,2.015230244136127780e-02,1.015019880423687273e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.601922161327930421e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.064295604867141976e-23,2.977947296154472359e-02,0.000000000000000000e+00,3.766886585365970645e-03,5.193595782578595832e-02,2.549821592164213183e-02,0.000000000000000000e+00,2.199420818194235165e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.064295604867141976e-23,5.064295604867141976e-23,0.000000000000000000e+00,0.000000000000000000e+00,3.766886585365970645e-03,0.000000000000000000e+00,4.282468536606715004e-03,1.246338463643399943e-18,1.246338463643399943e-18,2.453903465712624732e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.112785088409133104e-19,0.000000000000000000e+00,0.000000000000000000e+00,5.064295604867141976e-23,1.579504890725503633e-21,0.000000000000000000e+00,0.000000000000000000e+00,1.457798766994316316e-03,2.000277003954599218e-19,1.310550564826192409e-20,0.000000000000000000e+00,1.740406494022023571e-19,5.942510069730314942e-20,6.307991495357634436e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.970530381251642486e-06,1.970530381251642486e-06,0.000000000000000000e+00,5.064295604867141976e-23,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.440206646848778379e-05,4.488439179788103695e-05,4.678929798272424599e-19,1.310550564826192409e-20,0.000000000000000000e+00,1.443197704354663074e-18,5.942510069730314942e-20,1.782753020919094362e-19,1.123907730924776588e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.293681634019990444e-19,9.293681634019990444e-19,5.064295604867141976e-23,7.536044989957039726e-04,9.514721993066620198e-02,2.217437319773774408e-04,0.000000000000000000e+00,3.325274500724455463e-19,3.325274500724455463e-19,2.026319452989495920e-18,1.782753020919094362e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.970530381251642063e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.064295604867141976e-23,0.000000000000000000e+00,5.408833353211964928e-02,9.514721993066620198e-02,4.436622406477589852e-04,1.864721243595023965e-19,2.243706675958074368e-18,0.000000000000000000e+00,0.000000000000000000e+00,1.782753020919094362e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.457232337453132221e-05,3.457232337453132221e-05,1.348399237544822271e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.670678150320563999e-35,8.179678219042081799e-19,7.429079290535154388e-21,7.429079290535154388e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.160636908939157080e-04,0.000000000000000000e+00,5.359916046239267491e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.798574963861381881e-02,2.425189727796906933e-02,5.621159193449622345e-03,1.864721243595023965e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.650379911192674281e-03,2.425189727796906933e-02,7.391457732579246763e-04,5.064295604867141976e-23,1.483623383021114088e-18,1.483623383021114088e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.970530381251899984e-06,0.000000000000000000e+00,5.359916046239267491e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.362912191594899687e-03,1.888094421232476301e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.359916046239267491e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.488150649363589026e-02,1.465570334004413344e-04,0.000000000000000000e+00,5.064295604867141976e-23,0.000000000000000000e+00,0.000000000000000000e+00,8.106445940890763370e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.546058637155573567e-02,0.000000000000000000e+00,5.064295604867141976e-23,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.546058637155573567e-02,3.575771828789566648e-03,2.633067845569871286e-03,9.084162545439987416e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.940781760506227582e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.301427232897489959e-06,9.301427232896969881e-06,0.000000000000000000e+00,1.224671628794435525e-21,1.688098534955713600e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.381285653091396969e-05,9.301427232897069831e-06,9.301427232897918558e-06,5.064295604867141976e-23,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.556110814847980649e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.287149061077225431e-04,2.381285653091396969e-05,9.301427232896463356e-06,9.301427232897212133e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.597300050879470384e-02,2.597300050879470384e-02,4.440206646848779057e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.560141173408134717e-04,9.301427232896376958e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
