0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.961604798437375063e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.654454927135278086e-03,7.608207411882613597e-03,0.000000000000000000e+00,4.919225361013750955e-04,1.248805745152355260e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.236108142006292627e-04,7.608207411882613597e-03,3.218506599740978769e-04,2.039760928665508335e-20,1.248805745152355260e-05,5.805457413944089921e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.405987783547021864e-34,0.000000000000000000e+00,1.663067761056912864e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.180270336205482606e-03,7.180270336205482606e-03,1.421027832593167057e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.260672756464775444e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090013846814022746e-22,1.042281553654065065e-02,0.000000000000000000e+00,5.273641219512376077e-02,4.367066126372393109e-02,8.924375572574742843e-03,0.000000000000000000e+00,7.697972863679821391e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090013846814022746e-22,7.090013846814022746e-22,0.000000000000000000e+00,0.000000000000000000e+00,5.273641219512376077e-02,0.000000000000000000e+00,1.498863987812350165e-03,4.362184622751899511e-19,4.362184622751899511e-19,8.588662129994185360e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.089474780943196273e-19,0.000000000000000000e+00,0.000000000000000000e+00,7.090013846814022746e-22,2.211306847015712271e-20,0.000000000000000000e+00,0.000000000000000000e+00,5.102295684480105155e-04,7.000969513841094133e-20,1.834770790756675451e-19,0.000000000000000000e+00,6.091422729077081176e-20,2.079878524405609688e-20,2.207797023375171234e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.758742533752308460e-05,2.758742533752308460e-05,0.000000000000000000e+00,7.090013846814022746e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.216289305588309924e-04,6.283814851703366450e-04,1.637625429395348273e-19,1.834770790756675451e-19,0.000000000000000000e+00,5.051191965241320372e-19,2.079878524405609688e-20,6.239635573216829064e-20,1.573470823294684207e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.252788571906995307e-19,3.252788571906995307e-19,7.090013846814022746e-22,1.055046298593989053e-02,8.118338697768537338e-02,3.104412247683294417e-03,0.000000000000000000e+00,1.591444319489859686e-19,1.591444319489859686e-19,7.092118085463232831e-19,6.239635573216829064e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.758742533752308121e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090013846814022746e-22,0.000000000000000000e+00,1.042135271689821896e-01,8.118338697768537338e-02,6.211271369068646284e-03,6.526524352582581471e-20,7.852973365853259324e-19,0.000000000000000000e+00,0.000000000000000000e+00,6.239635573216829064e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.840125272434401237e-04,4.840125272434401237e-04,1.427983289878334006e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.034737352612196598e-35,2.862887376664727811e-19,1.040071100674924924e-19,1.040071100674924924e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.024891672514829887e-03,0.000000000000000000e+00,1.875970616183743622e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.035626439254788894e-02,8.274300373248821838e-02,7.869622870829497130e-02,6.526524352582581471e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.290907146397734856e-03,8.274300373248821838e-02,1.034804082561097995e-02,7.090013846814022746e-22,5.192681840573898536e-19,5.192681840573898536e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.758742533752326078e-05,0.000000000000000000e+00,1.875970616183743622e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.126635907202892285e-02,6.608330474313665534e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.875970616183743622e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.708527272772562111e-03,5.129496169015445889e-05,0.000000000000000000e+00,7.090013846814022746e-22,0.000000000000000000e+00,0.000000000000000000e+00,1.134902431724710543e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.627938476706350085e-02,0.000000000000000000e+00,7.090013846814022746e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.627938476706350085e-02,5.006080560305409266e-02,1.048538227678490545e-03,3.179456890903995307e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.379273616177179723e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.302199812605500770e-04,1.302199812605499144e-04,0.000000000000000000e+00,1.714540280312215452e-20,2.363337948938006704e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.333799914327966666e-04,1.302199812605509173e-04,1.302199812605502396e-04,7.090013846814022746e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.946387851967929020e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.802008685508136421e-03,3.333799914327966666e-04,1.302199812605497518e-04,1.302199812605500228e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.739548879231889333e-03,9.739548879231889333e-03,6.216289305588311009e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.184197642771391369e-03,1.302199812605496975e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.532916818202247828e-19,9.108292137401451799e-03,3.689437871391132266e-03,0.000000000000000000e+00,2.888305835342536761e-03,0.000000000000000000e+00,5.270598601086160266e-04,1.338006155520380417e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.108292137401451799e-03,0.000000000000000000e+00,2.395830152149598527e-04,2.888305835342536761e-03,5.425172897029913698e-03,2.185458137855901551e-20,1.338006155520380417e-05,3.147266582351478364e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.833257129727102086e-03,0.000000000000000000e+00,1.781858315418120755e-03,7.136733037291770219e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.395214084934460813e-04,1.395214084934460813e-04,1.522529820635535875e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.870606531540176004e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.100029101022642355e-04,9.275952395778684634e-03,0.000000000000000000e+00,5.650329878048972881e-02,2.801436925791081500e-02,7.596443407300869774e-22,0.000000000000000000e+00,5.151256896554267349e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.596443407300737179e-22,7.596443407300737179e-22,7.048796225552223134e-03,0.000000000000000000e+00,5.650329878048972881e-02,1.233660803500238325e-04,1.253707901540982492e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.280418857516213896e-20,9.629198987989732244e-21,7.596443407300737179e-22,2.369257336088262503e-20,7.048796225552223134e-03,8.645836418591741623e-03,0.000000000000000000e+00,5.336245806246501726e-23,1.965825847239294542e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.955795571877472454e-05,2.955795571877472454e-05,3.202376037262105827e-21,7.596443407300737179e-22,9.629198987989732244e-21,2.294269788021238393e-21,0.000000000000000000e+00,7.048796225552223134e-03,1.286608411913381031e-02,6.732658769682178107e-04,9.954356487458430778e-22,1.965825847239294542e-19,1.707045319581962486e-20,6.840153298578497892e-21,0.000000000000000000e+00,0.000000000000000000e+00,1.685861596387160934e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.671993957851438259e-21,0.000000000000000000e+00,2.091104123349285726e-38,2.091104123349285726e-38,7.596443407300737179e-22,1.130406748493559613e-02,5.261742857357384201e-02,3.326155979660671939e-03,5.389666509325634544e-20,4.698881804794509678e-20,4.698881804794509678e-20,2.361258398961344779e-20,3.256125003501955735e-20,4.808959698095849389e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.955795571877472115e-05,0.000000000000000000e+00,0.000000000000000000e+00,3.202376037262101689e-21,0.000000000000000000e+00,7.596443407300737179e-22,0.000000000000000000e+00,1.213477496775673958e-01,5.261742857357384201e-02,6.654933609716405865e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.092124093877951403e-20,0.000000000000000000e+00,1.742833580185754558e-20,4.808959698095849389e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.283455863020828442e-22,0.000000000000000000e+00,0.000000000000000000e+00,3.073148613188209577e-21,5.423203435038017343e-22,5.185848506179714526e-04,5.185848506179714526e-04,1.220123069088011325e-01,2.248817522820328676e-20,2.248817522820328676e-20,1.296818104826389069e-19,0.000000000000000000e+00,1.114361893580276438e-19,1.114361893580276438e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.240955363408745162e-03,0.000000000000000000e+00,3.073148613188209577e-21,1.582653765347869284e-23,0.000000000000000000e+00,8.403062100476707103e-22,1.741450880806651053e-20,1.160577144948687217e-02,1.063142867332505515e-01,1.012699633009142980e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.629198987989732244e-21,3.992023928354932784e-04,1.063142867332505515e-01,1.108718659886890473e-02,7.596443407300737179e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.311810221645191565e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.955795571877496849e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.073148613188209577e-21,5.830267244936477204e-20,0.000000000000000000e+00,1.108718659886890473e-02,6.229583778113838028e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.136376646679312272e-20,2.235965667640827529e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.830267244936477204e-20,5.830267244936477204e-20,0.000000000000000000e+00,0.000000000000000000e+00,7.596443407300737179e-22,0.000000000000000000e+00,5.151256896554267349e-03,1.019466186504158911e-20,2.136376646679312272e-20,3.558793410718774038e-19,4.819101619120702499e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.073148613188213339e-21,3.073148613188213339e-21,0.000000000000000000e+00,0.000000000000000000e+00,1.110174967386643244e-02,0.000000000000000000e+00,7.596443407300737179e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.801141634989407815e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.048796225552223134e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.709459528499800470e-20,1.110174967386643244e-02,6.293791624091615855e-02,1.395214084934460813e-04,5.151256896554267349e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.048796225552223134e-03,7.048796225552223134e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.044148721132009017e-21,9.275952395778684634e-03,9.275952395778684634e-03,1.395214084934460813e-04,1.395214084934460813e-04,0.000000000000000000e+00,1.837007443191659004e-20,8.074586377342268459e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.225855318056036673e-03,0.000000000000000000e+00,3.202376037262101689e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.275952395778684634e-03,3.571928479637106330e-04,1.395214084934471384e-04,1.395214084934461897e-04,7.596443407300737179e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.541557891178538259e-20,0.000000000000000000e+00,0.000000000000000000e+00,4.204063381239212556e-20,9.430723591615858964e-03,3.571928479637106330e-04,1.475219947693785262e-03,6.324616483826619312e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.131853858832354906e-04,7.131853858832354906e-04,6.660309970273189592e-04,5.423203435038023926e-22,5.423203435038023926e-22,2.340211760112204543e-03,1.395214084934460813e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
