0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.997860712638303301e-19,2.884292510177125651e-02,1.168321992607191523e-02,0.000000000000000000e+00,8.419566665765992539e-03,0.000000000000000000e+00,7.027464801448186221e-05,1.784008207360503157e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.884292510177125651e-02,0.000000000000000000e+00,3.194440202866123419e-05,8.419566665765992539e-03,1.613369952901223814e-02,2.913944183807858303e-21,1.784008207360503157e-06,9.966344177446346056e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.113864757746915082e-02,0.000000000000000000e+00,2.375811087224153489e-04,2.259965461809059880e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.860285446579274036e-05,1.860285446579274036e-05,2.030039760847373944e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.542358734987722170e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.615009215323836385e-03,2.937384925329916338e-02,0.000000000000000000e+00,7.533773170731936086e-03,3.735249234388102191e-03,1.012859120973445792e-22,0.000000000000000000e+00,1.631231350575517575e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.012859120973428865e-22,1.012859120973428865e-22,2.232118804758203429e-02,0.000000000000000000e+00,7.533773170731936086e-03,3.906592544417421048e-04,3.970075021546443655e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.305465971546800686e-19,3.049246346196747792e-20,1.012859120973428865e-22,3.159009781451004634e-21,2.232118804758203429e-02,2.737848199220717718e-02,0.000000000000000000e+00,1.689811171978058645e-22,2.621101129652381809e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.941060762503286667e-06,3.941060762503286667e-06,1.014085745133000003e-20,1.012859120973428865e-22,3.049246346196747792e-20,7.265187662067253469e-21,0.000000000000000000e+00,2.232118804758203429e-02,3.872230568627418879e-02,8.976878359576211455e-05,3.152212887695168931e-21,2.621101129652381809e-20,5.405643512009546417e-20,2.166048544549857540e-20,0.000000000000000000e+00,0.000000000000000000e+00,2.247815461849539962e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.479464753319621614e-20,0.000000000000000000e+00,6.621829723939403713e-38,6.621829723939403713e-38,1.012859120973428865e-22,1.507208997991409463e-03,7.015657143143158581e-03,4.434874639547550443e-04,1.706727727953117325e-19,6.265175739725990435e-21,6.265175739725990435e-21,7.477318263377590545e-20,1.031106251108952318e-19,1.522837237730351955e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.941060762503279891e-06,0.000000000000000000e+00,0.000000000000000000e+00,1.014085745132998649e-20,0.000000000000000000e+00,1.012859120973428865e-22,0.000000000000000000e+00,9.999250586982906530e-02,7.015657143143158581e-03,8.873244812955191629e-04,0.000000000000000000e+00,0.000000000000000000e+00,9.791726297280177436e-20,0.000000000000000000e+00,5.518973003921555299e-20,1.522837237730351955e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.064276899565955519e-22,0.000000000000000000e+00,0.000000000000000000e+00,9.731637275095995427e-21,1.717347754428705429e-21,6.914464674906265797e-05,6.914464674906265797e-05,6.769111963198819193e-02,7.121255488931040105e-20,7.121255488931040105e-20,4.106590665283565024e-19,0.000000000000000000e+00,1.485815858107030276e-20,1.485815858107030276e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.321273817878314161e-04,0.000000000000000000e+00,9.731637275095995427e-21,5.011736923601584745e-23,0.000000000000000000e+00,2.660969665150956795e-21,5.514594455887727582e-20,1.547436193264912010e-03,8.914577570462992040e-02,6.492547381760327418e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.049246346196747792e-20,5.322698571139897368e-05,8.914577570462992040e-02,1.478291546515849569e-03,1.012859120973428865e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.154065701876439108e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.941060762503754229e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.731637275095995427e-21,1.846251294229883966e-19,0.000000000000000000e+00,1.478291546515849569e-03,1.972701529736048311e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.765192714484487257e-20,7.080557947529285732e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.846251294229883966e-19,1.846251294229883966e-19,0.000000000000000000e+00,0.000000000000000000e+00,1.012859120973428865e-22,0.000000000000000000e+00,1.631231350575517575e-02,3.228309590596503017e-20,6.765192714484487257e-20,7.581079564170806737e-19,1.526048846054888627e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.731637275096007464e-21,9.731637275096007464e-21,0.000000000000000000e+00,0.000000000000000000e+00,1.392827551051369420e-02,0.000000000000000000e+00,1.012859120973428865e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.203694851079978830e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.232118804758203429e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.174662184024936524e-19,1.392827551051369420e-02,3.660578321964203657e-02,1.860285446579274036e-05,1.631231350575517575e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.232118804758203429e-02,2.232118804758203429e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.280647095025135825e-20,2.937384925329916338e-02,2.937384925329916338e-02,1.860285446579274036e-05,1.860285446579274036e-05,0.000000000000000000e+00,2.449343257588874058e-21,2.556952352825050956e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.881875173844115661e-03,0.000000000000000000e+00,1.014085745132998649e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.937384925329916338e-02,4.762571306182793261e-05,1.860285446579287589e-05,1.860285446579314694e-05,1.012859120973428865e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.722077188238033357e-21,0.000000000000000000e+00,0.000000000000000000e+00,1.331286737392416888e-19,1.257429812215445086e-03,4.762571306182793261e-05,4.248314895266865412e-03,1.960473725968750469e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.509138478443104458e-05,9.509138478443104458e-05,8.880413293697560825e-05,1.717347754428707310e-21,1.717347754428707310e-21,3.120282346816263472e-04,1.860285446579274036e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
