0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.208867291324910123e-19,1.518048689566908055e-02,6.149063118985218131e-03,0.000000000000000000e+00,4.414538033545962852e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.310878338746698357e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518048689566908055e-02,2.228971981489825342e-03,5.121914355313682754e-21,4.414538033545962852e-03,8.467221507000868841e-03,0.000000000000000000e+00,1.310878338746698357e-04,5.376532137793797045e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.713880573831482249e-02,0.000000000000000000e+00,2.090965245872847223e-04,1.189455506215294723e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.065473499048359797e-20,7.065473499048359797e-20,0.000000000000000000e+00,1.310878338746698357e-04,1.310878338746684804e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.248765386441626879e-03,1.310878338746685346e-04,0.000000000000000000e+00,5.949701715520194474e-04,8.500048501704401396e-04,1.768889264112095960e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.066119145027485013e-20,0.000000000000000000e+00,0.000000000000000000e+00,8.625151116731134479e-03,1.310878338746684804e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.949701715520176043e-04,5.949701715520176043e-04,1.174799370925370089e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.056101339167063966e-04,1.859502857329911933e-19,0.000000000000000000e+00,0.000000000000000000e+00,1.310878338746684262e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.547254029797764314e-19,1.604866497998288105e-20,0.000000000000000000e+00,0.000000000000000000e+00,2.049654337149564576e-02,1.440972736431956822e-02,0.000000000000000000e+00,6.854691017155583318e-20,0.000000000000000000e+00,4.760178018485173114e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.337293395436842041e-21,0.000000000000000000e+00,1.604866497998288105e-20,7.289286157104287886e-19,1.392545354951471722e-04,2.049654337149564576e-02,4.146012052612955967e-02,0.000000000000000000e+00,1.659059414576404503e-21,0.000000000000000000e+00,9.910549031684963238e-20,1.140025549763082631e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.786656596419061758e-21,0.000000000000000000e+00,3.485173538915475254e-38,3.485173538915475254e-38,5.876997489324129603e-02,1.788255963082259828e-02,1.685721005000801603e-02,0.000000000000000000e+00,8.982777515542721432e-20,1.687041098367525929e-18,1.687041098367525929e-18,3.935430664935575333e-20,1.027315794019642536e-18,8.014932830159745470e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.337293395436834518e-21,1.117182945080592539e-19,0.000000000000000000e+00,0.000000000000000000e+00,1.255973630639265481e-01,1.685721005000801603e-02,3.762978907741941546e-23,0.000000000000000000e+00,0.000000000000000000e+00,5.153540156463250332e-20,0.000000000000000000e+00,2.904722633642923461e-20,8.014932830159745470e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139093105034713208e-22,0.000000000000000000e+00,0.000000000000000000e+00,5.121914355313681249e-21,6.936183998062472859e-20,4.775328075292452085e-04,4.775328075292452085e-04,1.044107163426211404e-01,3.748029204700546188e-20,3.748029204700546188e-20,2.161363508043981059e-19,0.000000000000000000e+00,1.587940043711512843e-18,1.587940043711512843e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.121914355313681249e-21,2.637756275579781259e-23,0.000000000000000000e+00,1.400510350079450588e-21,2.902418134677750852e-20,4.269488605944068461e-03,1.016527917800714303e-01,8.444499249864284574e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.323433471214696404e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.604866497998288105e-20,0.000000000000000000e+00,1.016527917800714303e-01,1.863220274107094468e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.531956989274004437e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.398738691008348983e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.121914355313681249e-21,9.717112074894126266e-20,4.003768316127402280e-19,0.000000000000000000e+00,1.038263963018972716e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.560627744465518849e-20,3.726609446068045004e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.717112074894126266e-20,9.717112074894126266e-20,0.000000000000000000e+00,3.805401611856546474e-24,0.000000000000000000e+00,0.000000000000000000e+00,8.585428160923775157e-03,1.287093976164619184e-19,3.560627744465518849e-20,3.904710865975258294e-19,8.031836031867833968e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.935090072603955156e-20,3.935090072603955156e-20,0.000000000000000000e+00,0.000000000000000000e+00,6.839583637727933603e-03,6.845797274145173159e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.335236058315677484e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.189319777888252563e-02,1.208239723906367517e-20,0.000000000000000000e+00,0.000000000000000000e+00,1.649764369186509720e-18,6.839583637727933603e-03,1.550223134845415962e-02,3.823782980035396444e-21,8.585428160923775157e-03,0.000000000000000000e+00,6.845797274145173159e-20,0.000000000000000000e+00,0.000000000000000000e+00,4.773843468933577569e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.189319777888252563e-02,1.174799370925370089e-02,2.312363886663983240e-20,8.449981244056890327e-20,8.449981244056890327e-20,6.740247868553345102e-21,1.545992065963113643e-02,1.545992065963113643e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.845797274145173159e-20,0.000000000000000000e+00,1.345764396223710774e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.040020293635482082e-02,0.000000000000000000e+00,5.337293395436834518e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.545992065963113643e-02,2.228971981489825342e-03,0.000000000000000000e+00,2.077017020985446497e-19,1.117182945080592539e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.603068827857701498e-19,0.000000000000000000e+00,1.491225695787281448e-18,3.230242903873797897e-19,2.228971981489825342e-03,4.455136213490389595e-03,1.030849179222195246e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.354507976253066651e-19,2.354507976253066651e-19,2.808913493880314741e-19,9.038672391730037682e-22,9.038672391730037682e-22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.036033402358001523e-03,1.036033402358001523e-03,5.440059836025446481e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.128214612715532915e-19,2.145073645221872132e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.036033402358001523e-03,1.036033402358001523e-03,1.036033402358001523e-03,3.647408696983353397e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.145073645221872132e-04,2.145073645221848822e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.227344490713984425e-03,0.000000000000000000e+00,3.421579493246480774e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.156168390753369017e-19,1.156168390753369017e-19,0.000000000000000000e+00,2.145073645221872132e-04,2.145073645221849906e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.145073645221848822e-04,2.145073645221850719e-04,0.000000000000000000e+00,9.735875534487599533e-04,0.000000000000000000e+00,3.647408696983353397e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.156168390753369017e-19,0.000000000000000000e+00,0.000000000000000000e+00,6.500120041204238608e-05,2.145073645221849906e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.735875534487570260e-04,9.735875534487570260e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.163528581560066065e-19,2.700902520665044901e-19,0.000000000000000000e+00,0.000000000000000000e+00,2.145073645221848822e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.443614571471745440e-20,1.119916453212184114e-20,1.036448326943738431e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.910792781504149287e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.120221372132847611e-19,0.000000000000000000e+00,7.789382212066653217e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.209722306021230408e-21,7.209722306021230408e-21,1.035651300244913105e-19,0.000000000000000000e+00,0.000000000000000000e+00,1.186535180831553912e-18,2.278710580829683267e-04,1.910792781504149287e-02,4.463931325778999759e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.156168390753369017e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.651762214641597213e-19,0.000000000000000000e+00,1.119916453212185468e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.892748011839933020e-02,3.933072212575993570e-02,2.758452553637677496e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.760612706419590475e-18,2.760612706419590475e-18,3.512069831775515294e-35,1.592258799209363118e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.297250763231220754e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.828117546495517077e-19,0.000000000000000000e+00,0.000000000000000000e+00,1.474861497137269217e-01,2.758452553637677496e-02,3.613304946393467191e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.768414203571694714e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.035651300244913707e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.120221372132847611e-19,7.814173214114928691e-04,7.814173214114928691e-04,1.454760501086216351e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.598447344255205635e-18,2.598447344255205635e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.262849198776692746e-36,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.986435900635754384e-03,1.089356679340635625e-01,1.027365138158796570e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.438345680169508131e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.690105510506273980e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.089356679340635625e-01,4.048987260968196777e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.058163194726961250e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.035651300244913707e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.551620880935755839e-19,0.000000000000000000e+00,2.675496050019829722e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.995680970651126997e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.227020819401627514e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.828117546495517077e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.035651300244913707e-19,5.601106860664238056e-20,5.601106860664238056e-20,0.000000000000000000e+00,0.000000000000000000e+00,1.828117546495517077e-19,1.120221372132847611e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.376066593926234719e-04,2.372925877883997841e-19,0.000000000000000000e+00,0.000000000000000000e+00,2.598447344255205635e-18,1.828117546495517077e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.935500932928848365e-05,7.872817824518454216e-04,0.000000000000000000e+00,0.000000000000000000e+00,7.811743858254952899e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.376066593926234719e-04,7.085998368433432566e-36,3.783868178177430130e-20,1.382724203572947156e-19,1.382724203572947156e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.872817824518453132e-04,7.872817824518454216e-04,7.872817824518453132e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.367527211933689327e-02,2.289266052760978705e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.647408696983353397e-03,0.000000000000000000e+00,7.872817824518453132e-04,5.407135900896429051e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.289266052760978705e-20,0.000000000000000000e+00,1.080502171831261383e-18,0.000000000000000000e+00,2.325531228163575013e-18,5.285852024520764659e-19,3.647408696983353397e-03,3.647408696983353397e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.933668833052879382e-04,9.933668833052879382e-04,4.481470975943620731e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
