0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.525511479242690982e-03,5.525511479242690982e-03,2.901365245880244918e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.017144601149526536e-19,5.958537903394113501e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.525511479242690982e-03,5.525511479242690982e-03,5.525511479242690982e-03,1.013169082495379847e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.958537903394113501e-05,5.958537903394048449e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.409290251983304165e-04,0.000000000000000000e+00,9.504387481240264427e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.211578863203815665e-20,3.211578863203815665e-20,0.000000000000000000e+00,5.958537903394113501e-05,5.958537903394053870e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.958537903394048449e-05,5.958537903394053870e-05,0.000000000000000000e+00,2.704409870691010893e-04,0.000000000000000000e+00,1.013169082495379847e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.211578863203815665e-20,0.000000000000000000e+00,0.000000000000000000e+00,1.805588900334518479e-05,5.958537903394053870e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.704409870691003304e-04,2.704409870691003304e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.232023837666863154e-20,7.502507001847380116e-20,0.000000000000000000e+00,0.000000000000000000e+00,5.958537903394048449e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.369927771451604309e-19,5.972887750464999195e-20,2.879023130399284441e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.953458295925008581e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.111726033702367850e-20,0.000000000000000000e+00,2.163717281129634560e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.845185229878000786e-20,3.845185229878000786e-20,5.523473601306218635e-19,0.000000000000000000e+00,0.000000000000000000e+00,3.295931057865440907e-19,6.329751613415814560e-05,2.953458295925008581e-02,6.330092122109462482e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.211578863203815665e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.414273181142189160e-18,0.000000000000000000e+00,5.972887750465006417e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.142525318131505541e-02,6.182631257330849228e-02,7.662368204549133838e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.668368628943338546e-19,7.668368628943338546e-19,9.755749532709804500e-36,4.422941108914914991e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.918670737233197258e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.078104295820902970e-20,0.000000000000000000e+00,0.000000000000000000e+00,1.285273672753636520e-01,7.662368204549133838e-03,1.927095971409854879e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.543154241904910909e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.523473601306222487e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.111726033702367850e-20,2.170603670587488866e-04,2.170603670587488866e-04,1.458509413395163712e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.217909289597825744e-19,7.217909289597825744e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.340186239347579265e-35,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.940676639065494653e-03,8.081957640803519305e-02,8.307773594204620471e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510651577824869388e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.013896056033487550e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.081957640803519305e-02,6.180685548459577405e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.960600887424163861e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.523473601306222487e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.819894689148828717e-19,0.000000000000000000e+00,1.426931226677246624e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.131029851013940497e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.729728005389348323e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.078104295820902970e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.523473601306222487e-19,1.555863016851183925e-20,1.555863016851183925e-20,0.000000000000000000e+00,0.000000000000000000e+00,5.078104295820902970e-20,3.111726033702367850e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.600184983128506272e-05,1.165606091045275451e-18,0.000000000000000000e+00,0.000000000000000000e+00,7.217909289597825744e-19,5.078104295820902970e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.698933830895396275e-04,4.198836173076520191e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.169928849515273669e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.600184983128506272e-05,3.779199129831175083e-35,1.051074493938179015e-20,3.840900565480424282e-20,3.840900565480424282e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.198836173076520191e-03,4.198836173076520191e-03,4.198836173076520191e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.798686699815818912e-03,1.220941894805858920e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.013169082495379847e-03,0.000000000000000000e+00,4.198836173076520191e-03,2.883805813811436344e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.220941894805858920e-19,0.000000000000000000e+00,3.001394921753516789e-19,0.000000000000000000e+00,6.459808967121069735e-19,1.468292229033551677e-19,1.013169082495379847e-03,1.013169082495379847e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.297956710961549548e-03,5.297956710961549548e-03,1.244853048873233491e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
