0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.489478076884699867e-03,4.489478076884699867e-03,2.357359262277705474e-03,0.000000000000000000e+00,8.830571736794355642e-22,0.000000000000000000e+00,1.619355988335153683e-04,1.619355988335145010e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.176725719975614794e-03,4.489478076884699867e-03,4.489478076884699867e-03,0.000000000000000000e+00,1.229355004576924550e-21,8.830571736794355642e-22,1.396553344404326861e-21,1.619355988335145010e-04,1.619355988335145010e-04,1.619355988335145010e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.378141616149394955e-03,0.000000000000000000e+00,5.832279889283661358e-04,0.000000000000000000e+00,1.220362470974554289e-18,1.220362470974554289e-18,6.185537419116313494e-19,7.064810581658765948e-20,7.064810581658765948e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.040196541625496582e-04,9.387600325950715488e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.726024879339212625e-03,1.274080359873305393e-19,1.000134248316446987e-20,3.182221862869504933e-19,0.000000000000000000e+00,2.679359356809770098e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.040196541625501597e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.182221862869504933e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.039461575815668751e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.925566314304434158e-19,4.852971297252825162e-20,4.480589110327592166e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.076585019958547551e-02,1.404236908671391443e-20,0.000000000000000000e+00,1.396553344404326861e-21,1.229355004576926619e-21,1.070901866581149494e-19,4.994728013393382313e-35,1.331438876908101602e-19,5.002515606791134200e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.040196541625497666e-04,1.040196541625497666e-04,4.487822301061315520e-19,0.000000000000000000e+00,0.000000000000000000e+00,1.219352515233710003e-18,0.000000000000000000e+00,2.076585019958547551e-02,4.362952455670261742e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.229355004576926619e-21,0.000000000000000000e+00,1.006896652444181929e-19,1.331438876908101602e-19,3.182908454116127935e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.159098302161196309e-18,0.000000000000000000e+00,6.801112450272403783e-20,7.044974861926732898e-20,2.213058273955627961e-19,2.213058273955627961e-19,2.094947165564744682e-02,5.665699793405461204e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.102574497883083900e-20,4.102574497883083900e-20,3.724619420230859565e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.621419974001989022e-19,0.000000000000000000e+00,0.000000000000000000e+00,3.559002245481666616e-19,1.085760569041906511e-18,0.000000000000000000e+00,0.000000000000000000e+00,1.016715164177343922e-01,0.000000000000000000e+00,2.224923968985772701e-02,0.000000000000000000e+00,2.401382910309965024e-20,0.000000000000000000e+00,2.088503381722733010e-21,2.066312821547746253e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.487822301061318409e-19,0.000000000000000000e+00,0.000000000000000000e+00,2.584831284266191968e-21,0.000000000000000000e+00,6.232902586275267717e-20,6.232902586275267717e-20,1.303136619189363410e-01,1.889217480969233084e-03,1.889217480969233084e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.091666265983523126e-05,0.000000000000000000e+00,2.713901319469915737e-35,1.404236908671391443e-20,0.000000000000000000e+00,1.000134248316445482e-20,9.091167620707931773e-20,0.000000000000000000e+00,5.499221481349478996e-02,8.857335484320295882e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.672324865279690318e-19,8.737648299030855996e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.323790545527228496e-19,2.137346892954933663e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.499221481349478996e-02,5.490430041573234748e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.058326296923834048e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.040196541625496582e-04,4.487822301061318409e-19,1.404236908671391443e-20,0.000000000000000000e+00,2.415069406269359177e-19,0.000000000000000000e+00,0.000000000000000000e+00,5.002515606791134200e-20,1.946082865803168763e-02,0.000000000000000000e+00,2.002432224122159196e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.731461753948831649e-19,1.404236908671391443e-20,0.000000000000000000e+00,2.137346892954933663e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.404236908671391443e-20,0.000000000000000000e+00,1.104742679870385387e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.040196541625497124e-04,1.040196541625498208e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.487822301061318409e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.936740049649542789e-19,0.000000000000000000e+00,0.000000000000000000e+00,7.452867651369993815e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.040196541625497124e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.308112085604251603e-19,9.425926999939531157e-19,0.000000000000000000e+00,0.000000000000000000e+00,4.480589110327592166e-19,0.000000000000000000e+00,2.137346892954933663e-20,1.396553344404326861e-21,0.000000000000000000e+00,3.005383737602518486e-04,3.042721989061739074e-02,0.000000000000000000e+00,1.040196541625496989e-04,1.040196541625496582e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.308112085604251603e-19,3.070599292987838642e-35,0.000000000000000000e+00,2.137346892954933663e-20,2.137346892954933663e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.619355988335145010e-04,3.411554390624682576e-03,3.042721989061739074e-02,1.719051846696558264e-02,7.396797296457035230e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.322534758517908511e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.584831284266221685e-21,4.043320347270398785e-05,3.411554390624682576e-03,1.490124406047274239e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.322534758517908511e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.761800917463076925e-03,0.000000000000000000e+00,2.584831284266221685e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.192521236309014333e-03,6.192521236309014333e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.785182121198772113e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.318025080908523763e-21,0.000000000000000000e+00,4.250809469379775640e-04,4.250809469379764798e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.804025063113657429e-03,1.357074275634707318e-21,0.000000000000000000e+00,0.000000000000000000e+00,3.227056887014434139e-21,2.318025080908523763e-21,3.665952529061365933e-21,4.250809469379764798e-04,4.250809469379764798e-04,4.250809469379764798e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.461762174239221293e-02,0.000000000000000000e+00,1.530973470936964481e-03,0.000000000000000000e+00,3.203451486308212087e-18,3.203451486308212087e-18,1.623703572518035807e-18,1.854512777685430169e-19,1.854512777685430169e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.730515921766934898e-04,2.464245085562068172e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.155815308265449023e-03,3.344460944667434091e-19,2.625352401830678888e-20,8.353332390032469528e-19,0.000000000000000000e+00,7.033318311625662007e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.730515921766947908e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.353332390032469528e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.978586636516147635e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.176154641460995604e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.686121885262411151e-20,0.000000000000000000e+00,3.665952529061365933e-21,3.227056887014439405e-21,2.811117399775523726e-19,1.311116103515765583e-34,3.495027051883774529e-19,1.313160346782675579e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.730515921766936524e-04,2.730515921766936524e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.200800352488495475e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.227056887014439405e-21,0.000000000000000000e+00,2.643103712665983342e-19,3.495027051883774529e-19,8.355134692054854412e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.625352401830675277e-20,0.000000000000000000e+00,5.113870526676387862e-20,1.849305901255771403e-19,5.809277969133536517e-19,5.809277969133536517e-19,2.361521851211545800e-02,3.419711761554904139e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.076925805694311879e-19,1.076925805694311879e-19,9.777125978106027648e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.342380894389395211e-19,2.850121493735010996e-18,0.000000000000000000e+00,0.000000000000000000e+00,6.987999779806380873e-02,0.000000000000000000e+00,5.429411980935405779e-02,0.000000000000000000e+00,6.303630139563672255e-20,0.000000000000000000e+00,5.482321377022186424e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.785182121198769104e-21,0.000000000000000000e+00,1.636136928897261447e-19,1.636136928897261447e-19,1.048312758411845125e-01,4.959195887544247741e-03,4.959195887544247741e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.861562394820678954e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.686121885262411151e-20,0.000000000000000000e+00,2.625352401830675277e-20,2.386431500435837658e-19,0.000000000000000000e+00,3.059530942613439275e-02,1.097904717287287446e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.014852771359202191e-19,2.293632678495604589e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.610535594006712714e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.059530942613439275e-02,3.036453413200798646e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.327810652942509191e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.730515921766934898e-04,0.000000000000000000e+00,3.686121885262411151e-20,0.000000000000000000e+00,6.339557191457082645e-19,0.000000000000000000e+00,0.000000000000000000e+00,1.313160346782675579e-19,2.065090765835749312e-02,0.000000000000000000e+00,5.256384588320679035e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.686121885262411151e-20,0.000000000000000000e+00,5.610535594006712714e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.686121885262411151e-20,0.000000000000000000e+00,2.899949534659768124e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.730515921766935982e-04,2.730515921766938693e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.295894263033007799e-18,0.000000000000000000e+00,0.000000000000000000e+00,1.956377758484627796e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.730515921766935982e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.176154641460995604e-18,0.000000000000000000e+00,5.610535594006712714e-20,3.665952529061365933e-21,0.000000000000000000e+00,0.000000000000000000e+00,7.091612193748100812e-02,0.000000000000000000e+00,2.730515921766935440e-04,2.730515921766934898e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.610535594006712714e-20,5.610535594006712714e-20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.250809469379764798e-04,0.000000000000000000e+00,7.091612193748100812e-02,3.616978070039494203e-02,1.941659290319976139e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.721653741109503574e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.785182121198845840e-21,1.061371591158482002e-04,0.000000000000000000e+00,3.296514857147130051e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.721653741109503574e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.249972740834060306e-02,0.000000000000000000e+00,6.785182121198845840e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.955819947713460856e-03,4.955819947713460856e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
